"recipient","value"
"1H6QFzCqxvTgpcEGtygQivy2qmPEN8obqm",400
"1Gqe3kYe7ikNDqUmFdk7WC2EgAcQ4ebF96",400
"1Gn24gMmfyAtV37hs56h2hqiP1jm8MqLhH",400
"1GMfnKGVr2QaRMurddbuhLZjw3afaP8d3i",400
"1GDpex6QU9CPXgBw2ytzz5UAHiBJYPRKDv",400
"1GAtULVtVDTSyNhYq85jtXmeJvvBUKzRtA",400
"1G73n624jLCSeSt5AC1PZH8FxWRRKepys7",400
"1Fo9auNghdd9cwXQ1Qa6A1FnFH7gGJzHNg",400
"1FjV3SBEtgfxAX4wP8mvZ1zAJbKkqzspGx",400
"1FhTAMRE7bv5JuCBo66SfVJ7kQBAFmcGqK",400
"1FYGKjktWgykZELjHKf1NTEk9T8RcNL4tu",400
"1F7BUmg65kZzjoh9Ajw5nb2E9scfwpRjjP",400
"1F63Ftf4iVsVaDhwCF44KbHVmimMWwAbPC",400
"1Eu8bt9BTSHW3K6bzvRUtcvYPE6PsAywM5",400
"1Eqeu9Wyk6jS1Kdaiq3hsdkRnC4J8LC2cs",400
"1Ed1TmQatWQUN3d2afqj1kyB5WM92gqpj1",400
"1EMPgxXduTCpbD6AR3mQTiXUx5fpnjXgsL",400
"1EKN6fyC9soR3qpCNcCR3Euyaa5erbe8bb",400
"1EDLJwM2QU3G4JyX6LVhv4zQQBAHvUGpaF",400
"1ECUpDTKtVx38oMxAAjPJAhAzYy5gCTsDk",400
"1ECB2sTfcjJ2aXDWKJm2CP1MG9oBrhnyqu",400
"1E9X6xsJe2o4zSmiu5gMWZqgS3ZkFCVDhM",400
"1E94CnJTENELdvS3nLTHr7eJnLdx97aRXD",400
"1Dw5E4hazrFcLP1ZY1UboswWqW2nmKKV8u",400
"1DuusddZ8rfAsu2iA4QxqWk6NDkLuR6YtR",400
"1DhSC1e1FtGNcFPWAYk2QhLDKQv52NsrQN",400
"1DF6t1cz4DCpy1MPH3XRaGp4wiBYyCnThw",400
"1DEfdPL1dP1VDSzFuAd34dnT3nRs41Pmqs",400
"1DEZd9aawYNzkbuAJUr9WcasdDBMMyTpva",400
"1D8mxBNu8WYd3U62LsnHm9kT7J3qX23ta9",400
"1CyY5uobh6LJiogsnXp3TauqUsdyzGU2j4",400
"1Cfuu3vC4zWB8L2FXe3rytw62H4m8vEDpY",400
"1CVkFq4B73o8BDBs3XrSeDEpqZkDvJ3Fio",400
"1CVT5FCJmeQwK1yBzVLrFLJaRH4NMpxmxF",400
"1CPBHASG6mcHcGhfBE2EUPPsWwvU6NykJp",400
"1CEc4AH2i8uvWkHxeFgo1R6f4p1NcArnYY",400
"1C3dagUXQ1Z43NtjbJGNhxz7DyWY66JfNm",400
"1BypmwdAnWzUdM8z5NdRZryPPfGtMnaDza",400
"1BiyPGkuu2c875NA3Jn14kWrsV23k4yqz6",400
"1BdvC2AWrw5U85bJZEJwrT3j1FoyvGQJ8v",400
"1BLyoJuR6JbHQp7Q3RGMk4WMbJqMQyxEM",400
"1AdTQGZM2CyjJfvdrR2bwjBUwkB7nctXoE",400
"1AaGDnFoWNdnh5AvZi156vKExquJqfccRH",400
"1AX3Y87FyDbHwc16KZieg9k9HYtjZsuhuZ",400
"1ACnXoJEP9ickTnhJ9emjRwbREnPasJV4t",400
"1A8sMHLyEDeYLGbSX3LfZFpkdYMh8EpZHe",400
"19z2W3rnbN8jJEdFqb9Qz9o3nBym3mUeCS",400
"19uLdhNepPhKfVDdg4D1NPThpYFnByBLoY",400
"19LVTjgpVC4k9HeLxRQYmYKdJQXSEnQWDK",400
"19HFtgjQMDqSdQDEfmGTiH6Ndywz57iVgh",400
"19EbQkmRAwYPS6VpZ7radYB3UP4WdkWhE7",400
"18kijXxtFFZXJxm22z4kg1coxKY5vrd7KY",400
"18g53SWSk9yKP5jt9hLJaNdaf3yhXJ7zTs",400
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",400
"18aaMvmRqBDvyC8kufV61jVMeRRNzUPtSe",400
"18Q6GBicPQuZK6Uz2z5MbX7fjZvcpo2F54",400
"18Pfa74CzBiXYHkkgZDn5UX8uu2RuELR8i",400
"18DPFAHRFBvpoAns6aD3vzmKZaNkjBDZ4y",400
"18BdMAMvP3wj5JkMaLniF4VmZ9kwXE3QAM",400
"17oh1vsw3432ZHdeTPLNVC6Vv1KDXtguZv",400
"17hGNhNydf5VTK24sAPWRTwzT523Lmr7GN",400
"17gkzMXebKeTb9QrcTT7b2jZfJaUD5FhvB",400
"17fi7xV7Bz2YGZTXcCbSGVXt4YtSLr43Tg",400
"17ckVZDDVCfJwrur1S25qpVqT36eaztNWc",400
"17TNcHAp8dLkzAwxmZtshvTLgwLfdUAyss",400
"178jcuBU3tamFSzBqhEdqSp1ohAHZ9d2nr",400
"16wbH6e5DGwxUAU6LcbSR6u777z55EpjUQ",400
"16okq9wvRm4aetYzPJxkGc9GzAbnwA3tNq",400
"16cv7B9xEEKvymPssL7D5o9PCZe4nemZ7j",400
"16TxhNrtNDy6rK9e3vg6t1Z2Gc3ZtWde92",400
"1671PqxLNe62jJGwiAShFXQc5piqsjLm6n",400
"162GEH1juyKVFdoAstRuXaKe5sc4tYHMby",400
"15krAFGT7oVN7i1a6rwPmcF22V46agso5e",400
"15h3BR7LLsiosKhBK8NERToYVKPMFEp1bx",400
"15gJFrSnkbJQskjfoo552VJD7JtH9EDnvW",400
"15Y3VvM8xwr8XjkA2aKjhFiNpZWk7Ve17w",400
"15Q4ojydtq3hxpVpiN3WFfTe95fg9yAWKS",400
"15KwRtbzBiy5kakMswKSHmgT46H4oHwrP4",400
"15Bi9P8eh1nAJC6Z1J7ugVZGmtXenZzX3U",400
"15A2fcgTWcS1KUwYPZHZRNteiofrf1cr4C",400
"154JsrNbos6CGYco5PKJr2CcKbJ65ixPZp",400
"14xkXfG5e1kHMfFRnu7c5VCU1KsGZR2Dkq",400
"14fWq3s7qt8mgCDQDFufHuZCmpvYnUZmVn",400
"14TU17NkswWvgrub2KTqfGu5iEMqGypR2H",400
"14PxEGLQpW2uwpbQMm6WLDvnYGCVC7euky",400
"14PUebVa1CpYuFVEvdyCB1vG37SpmBtWQL",400
"14HkcEuK51zSzb8ocQxVN6iS7eZz9WXRc6",400
"14Fbm8GuFJUiJ6fqE9vNBKL9H1Ukyj8Bqv",400
"13y4nywLxwAVphCrocjt69677cvMjZ28cM",400
"13rWrTxxiNkSgKfo7y8x6vPwcsuBqEzMp2",400
"13TEo9zNu2Yu4ESH4zth5VshzxrcK57HhP",400
"13Mqe2bj5reEpj8oJKGzw5qFc1ga32FP9Z",400
"13EjSyHa7C5h6rieVNEbT617X1u5uz7RCj",400
"13DZtFJUc836RPRkisKVMudYagGXXfgRhn",400
"13CDtAWquhWYxJaZRDrBRrm1KkzR2am6Hf",400
"138fsico2TJcYV5SU5uQS2Jahq55ouS8yg",400
"138BkBvhXbsNJVHTLtV1o3aj8aSXsxkufG",400
"12yCYg7aP8AGDyXjsKrr9rVfgrcejH3YYB",400
"12vtmq2t9TMQCsntZiw5iHRNGoD1douzhp",400
"12Wr3wPUwhvwwLttNyJwS7yrrqzd72NVxm",400
"12TsqDv3XaP66eNHobMtWr4P6UzyRT6L36",400
"12TGMyEakQLkBXah5vLVNjWbDZkgVtEsNp",400
"12PAcwisBJYWH6EDMMyBtZqpNKty3RSV9o",400
"124Nd4R4TxZ4sFbzzWxrvHjP1EFvq6U4uq",400
"1242JGU5HCA3s45kdJEjfkigCR3eT5TV7X",400
"121FNYVATmAigvaVkkJm5gATE9pvxktHzY",400
"1218c5mEp1SdJLof8z9r3VbNTCfFVYee6D",400
"1129qZbP7Zka3Sn3ww5fMR1nVYqq7hGJ1f",400
"1AuCJHp1Fa9AMVG1ry9JRDYQyMDS1aihDi",5000
"1F7BUmg65kZzjoh9Ajw5nb2E9scfwpRjjP",5000
"1JgfZDe1yGEdmwqhyRiuZ2jxyEKtt2XwoF",5000
"1FaXWqfu8kq4uU6U3GYievnrG69hZry171",5000
"13M94FuyZbuCCZxoMiszcK1KTPppXecqnP",5000
"16WLUZoxSwBYoS8DMJ6jt8J6tyfZhNKfeC",5000
"17HuRdg8o9apFRExmTXhV3uKeB54QSLCK2",5000
"1Czf9VPbhufvMvKt8TyFZax9EoMSrgfGa2",5000
"1A8sMHLyEDeYLGbSX3LfZFpkdYMh8EpZHe",5000
"1NRNYQr6WZXFyAsMz5pyieLnLN6goK8sCR",5000
"1N3mNEExvyPu4Zv7ayxvGf2ymiDmxEmbj3",5000
"1FGhBQXo8jhMJDZ5LWqxgkAWtVWM5RexrJ",5000
"19ufSwG1d4ZQhDz8xWZEyDTLrcLvchoSWh",5000
"1LffJmob6RzF4FRYbGGJf5JRjy1mCbYmZ8",5000
"1GwENdEQSRuHjpvVSbrL5jJF9AJGmQsmYZ",5000
"138fsico2TJcYV5SU5uQS2Jahq55ouS8yg",5000
"1NkTepXCLJwFEtv4JGtthC8V62uyUSFeoZ",5000
"13hD8qTKWKof9RNDzQWBPBT9BUao8wv7Jt",5000
"1LTtmF1Jx5RVJvLMv4s4s9nQh5CMkvWXXh",5000
"1DAboSNJXwJhF8Zbxx7Yjiq2JpnzHfEnWf",5000
"1DP1zrStkaUvvdrMYjzd7eDjFX4UVydLA4",5000
"1CKm9YZAaYYEm7ZrGeafEZBzgaS1dM94AE",5000
"1CVT5FCJmeQwK1yBzVLrFLJaRH4NMpxmxF",5000
"1DGsqGRjFXEdqAGWmCubJv6ke5Jd2xeFjn",490240
"13jizHLRCgeeD3uDHZJGp7Sra7ZuYwwjZA",1140000
"1F2g9xbUZjvaXtUEAK88vAi1ViJBKcLpyg",1200
"1C2PJxFpVV8LFV3rsh9ohTYZCRScMnnuWs",1613
"15epbtG8reKd9d1anoNvyFVYCYLtb5WnA4",12
"16PiMYHagczwYePuEmEZNnR8gTgfPAJHFk",4
"16qujgeYMay75E3TnzYRP5L3x6iAVmAwn",3
"18MjktKzCJVUE7rfvTZSSCRd7wtCLB8nbg",900
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",2113
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",404
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",303
"1BAdu2CY22fgyqtTj7W88VCrJ7o5at3Qxp",6645
"13MiMN9kV3UCmnMbTHeVCgWwLnMsxZ9hbD",72000
"1JFhdTCntqCzrkamwaZ54NrucEwf5WdXzS",979700
"1A7aRNcoqmdByKnuw4MvWdpMSME4Ah34rT",1000000
"13HxY88BpDmBERpuTn1XoVLKH6CU4XbKvr",17714965
"1Kcg7cHptLMu6CoFh8mNVYbnhAcB32Tse3",17827416
"1K8KubXnytxPaa6rjheJtm7o5oSezWCTWd",23395844
"1HxayyiE8SE89bVQoHuFwwx75ToP4gceBB",190960938
"16Jv153cfYjCdqPDawtsW7jENo6ouRRrrv",1020691
"1HRvnP76sL3xeNqKSeRT5NGqXPtERpZaZ2",1016327
"12cnMy98hUyHhMw1ZL3FmxqjGJ9tgMcZs4",1016146
"16wLBkqtY1WhWB2G7TWXnCU67gyMq8e3Ft",1000000
"1P7VYcnSCFZLPuYWJyhEZTY9BB7qxYVyZW",1000000
"1GgKgNCTe87LET5c5sf6bG3B4iWw6eaXZ4",1000000
"1KHbzzj81M1UqoiDzEq7w2crjDArMbrwFS",20000
"18s1HcGEqmroJAr5biKeNaDuqPyXinoDzL",7525
"15u84VY4aRSbai9KwyR6EdRHM76KjoYPkB",2300000
"1EYhaqBTM4J7nyjP3LRTiHnbitF9h5t2he",5460
"19UqC11xnk7heWD5NoqTWdTHG5S2i4sT6b",90000
"1EYhaqBTM4J7nyjP3LRTiHnbitF9h5t2he",2261626
"1KnSiokmhRzPbb1ez3PjCqydq7PNRWpnAe",22500000
"1DmZLuCvNaDKcAZP77N8kddphULE4rBN2C",14640
"1Fpmv39pB8VzK6RAPiyZB9RcZCVy1TTZNr",10800
"1C21FniNparw2UoDaRkZW8jfnDikGWMivA",15680
"13oZ3gsjaqDnSmh4pzNzn838SaqnSwcThv",13680
"17gC6st5RQC6Paefn9xjFzUWFmyj65cFa",12760
"1KsmKW7DaYgcQZmM4qtT6a2FyuUdhCHNpX",12160
"16L7PTC9fHuaHrrVho23EGUZzaZZwoYgqt",11520
"1E3qsZ2a2SsTv3BHqGp76zx5yDSqyvhLbc",13370
"15bX3qWdQXXtVGQki5tqiY2S1LSsGjdxjb",15440
"155scEK8XazdzmLsJcQmiwBt27nixhW94N",13040
"1DFDRGYbciypFPeVyPPD7cNyyZJqiapC4w",13840
"1FLgw5BPWTwFn81E6JPRwKMBcMWUCCTW23",15440
"1BC5PunTGF6zQdD7Vh16MRth2WdbNfNUr6",11520
"15krAFGT7oVN7i1a6rwPmcF22V46agso5e",19660
"17GL41tMqFt2S8GJkN6VLhitSCzbXUxmKa",11040
"17V8sSnB45Ld9E9RvGRtiGaKbUX6phgsAB",15520
"17ggLKi753zoWQs1Ak3w1VW1kEYPGPDUvd",12560
"18Zy4s33WhwusC7JHEckLKBSTtH4iKETwY",1500000
"1NJyYwMj8qnc4ZcLMbAksJKeR8B1qZt58A",28605
"1EJkBGwztNJ6X4ni53TMxWypVTPvkhiVio",1218343
"1GXrN77jae22hkLUoNwAiWNytEMsP3fUqY",15000000
"1HTW2TW61atdRLQDwdGpsgqXyrXU25qeGv",2000283
"1FvxyyhGZE91Bk8ZUSWU141GaBrj72CHnd",890000
"1ZPA76WpCnbCbSzrB4r2paVwZGtuUfn52",1000000
"18FdMdpkKKXJS4EsKu6Ei7Evc1hPeZV7rS",2150813
"19iubgVkVWj9UBuoYyzvbF23pD5qALfMo5",24847
"1F2g9xbUZjvaXtUEAK88vAi1ViJBKcLpyg",1200
"1C2PJxFpVV8LFV3rsh9ohTYZCRScMnnuWs",1613
"15epbtG8reKd9d1anoNvyFVYCYLtb5WnA4",12
"16qujgeYMay75E3TnzYRP5L3x6iAVmAwn",3
"18MjktKzCJVUE7rfvTZSSCRd7wtCLB8nbg",900
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",2113
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",404
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",303
"1F2g9xbUZjvaXtUEAK88vAi1ViJBKcLpyg",1200
"1C2PJxFpVV8LFV3rsh9ohTYZCRScMnnuWs",1613
"15epbtG8reKd9d1anoNvyFVYCYLtb5WnA4",12
"16qujgeYMay75E3TnzYRP5L3x6iAVmAwn",3
"18MjktKzCJVUE7rfvTZSSCRd7wtCLB8nbg",900
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",2113
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",404
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",303
"1F2g9xbUZjvaXtUEAK88vAi1ViJBKcLpyg",1200
"1C2PJxFpVV8LFV3rsh9ohTYZCRScMnnuWs",1613
"16qujgeYMay75E3TnzYRP5L3x6iAVmAwn",3
"18MjktKzCJVUE7rfvTZSSCRd7wtCLB8nbg",900
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",2113
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",404
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",303
"1F2g9xbUZjvaXtUEAK88vAi1ViJBKcLpyg",1200
"1C2PJxFpVV8LFV3rsh9ohTYZCRScMnnuWs",1613
"15epbtG8reKd9d1anoNvyFVYCYLtb5WnA4",12
"16PiMYHagczwYePuEmEZNnR8gTgfPAJHFk",4
"16qujgeYMay75E3TnzYRP5L3x6iAVmAwn",3
"18MjktKzCJVUE7rfvTZSSCRd7wtCLB8nbg",900
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",2113
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",404
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",303
"1F2g9xbUZjvaXtUEAK88vAi1ViJBKcLpyg",1200
"1C2PJxFpVV8LFV3rsh9ohTYZCRScMnnuWs",1613
"15epbtG8reKd9d1anoNvyFVYCYLtb5WnA4",12
"16PiMYHagczwYePuEmEZNnR8gTgfPAJHFk",4
"16qujgeYMay75E3TnzYRP5L3x6iAVmAwn",3
"18MjktKzCJVUE7rfvTZSSCRd7wtCLB8nbg",900
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",2113
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",404
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",303
"1F2g9xbUZjvaXtUEAK88vAi1ViJBKcLpyg",1200
"1C2PJxFpVV8LFV3rsh9ohTYZCRScMnnuWs",1613
"15epbtG8reKd9d1anoNvyFVYCYLtb5WnA4",12
"16PiMYHagczwYePuEmEZNnR8gTgfPAJHFk",4
"16qujgeYMay75E3TnzYRP5L3x6iAVmAwn",3
"18MjktKzCJVUE7rfvTZSSCRd7wtCLB8nbg",900
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",2113
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",404
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",303
"19TW2xeUdGsuUFAUekZTE63G72ow4c4qDd",1000000
"1BGagLu83Utec4ViJieWHZKaQfoLzYCPsS",10000000
"1PPGzyygsFftLvCDPFmkZVUmTDSMexCGnJ",1997040
"1CtjSRHFc3qEC7hy1d9aGNUqBDxfzYNLo4",100000
"18F9PgBL3XM6Jmz7649C3N795XLmfeLtCm",70000
"1EDbEvJa2mW3GNhJYz2A9De7bjJKkYBofK",116550000
"1EDbEvJa2mW3GNhJYz2A9De7bjJKkYBofK",10000
"15DivvrLQUX4eCy2j5Dc8tbJdZwgeWJgVY",1000000
"1435TuZsULKbFq7btviQetvKrKqaUitMdm",9365400000
"1EDbEvJa2mW3GNhJYz2A9De7bjJKkYBofK",10000000
"15e1HPS6MSQeis7wfzYjDgX7jaGSp5UM9T",30000
"1G5TuA1PJjGrM343qsSA6uoLoLeKKr7nMC",10000
"1Q1gByE4gqJcK6UsEgnjeYd9KGx1tz5S5b",10320
"18DK5Vq6hcLNpE5k5hJQsuqoyCYA3Vgf7o",13040
"1Bx2sg2X2JQZs3P6QwJSBTtgvrqdp5zQzq",10830
"14xAzHG9sa9kB2TT9Zi61PPMsj7UAubbp4",10080
"16N6dnAnvguTWRzxWQFaDscKRqbakgAoGB",10420
"1M1Ezsj7cEpawS9kBKcWjAeXfZ6PDcAcVw",21120
"14mZtcQxwPrHjqJ88UM762eyrGuEGBavhK",17200
"12DLNz8kfU2fn1YHkK2fQf7UsS7z76fgru",25040
"1NLJCpjF1U2XY5xLP1cD24NV7281GkkzEJ",17120
"1Ci2YADdbga6F9dTteKhykH7RsKcZWfTKk",90000
"14jergmdDqPqu6BJiWJhM6NJceno47XK6n",9368559
"1HATFR7h2vjAi5yGm8SdpFGegdiLt8ta5Z",1382084
"1CZAopNSv9ERXN2y1joNoNaxnUHsESUbNr",64570955
"1CQuR8ocz7M4nfH4XSi8kGuqkChxNHTDnZ",59989394
"1Bn2AyT7JgYcig4iBhKVaWuhedAHSATrPT",100000000
"1CG5MTkAqBJe3aCi45sbfEhikKH7YLvnEi",257700
"19hLw499mUtJ1oedYMnDMYc28BnoVW5WW8",2145614
"1JqdadgxgxrnbEnfvohxtaSNbHt52kVLtC",44166517
"14HePTugEisyay5PJyfDfQCFR8hMGuiQnb",30428
"18iLrRL6U8zFXcNiBQX9thhVYMadarmkgx",1534423754
"134RsjvoDJ4Ud6YvpswgimkTw3dWwtzGpn",110000
"17AtAU82nb8kVJvyFswYXm8L77tDFA2vns",6388
"1F2g9xbUZjvaXtUEAK88vAi1ViJBKcLpyg",1200
"1C2PJxFpVV8LFV3rsh9ohTYZCRScMnnuWs",1613
"16PiMYHagczwYePuEmEZNnR8gTgfPAJHFk",4
"16qujgeYMay75E3TnzYRP5L3x6iAVmAwn",3
"18MjktKzCJVUE7rfvTZSSCRd7wtCLB8nbg",900
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",2113
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",404
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",303
"1CtjSRHFc3qEC7hy1d9aGNUqBDxfzYNLo4",100000
"1CtjSRHFc3qEC7hy1d9aGNUqBDxfzYNLo4",100000
"1CtjSRHFc3qEC7hy1d9aGNUqBDxfzYNLo4",100000
"1EJRqmz4FNyEtmZXZzQpzgYiNqWGNvGF8Q",10369283
"1HM6Fch5VLrYNUPhx5c5Ld1W9xhXEX1Txk",50553998
"1Av81iyy7ZFXK74bVPeYBsCNDqgTm76Abu",2000000
"1F2g9xbUZjvaXtUEAK88vAi1ViJBKcLpyg",1200
"1C2PJxFpVV8LFV3rsh9ohTYZCRScMnnuWs",1613
"16PiMYHagczwYePuEmEZNnR8gTgfPAJHFk",4
"16qujgeYMay75E3TnzYRP5L3x6iAVmAwn",3
"18MjktKzCJVUE7rfvTZSSCRd7wtCLB8nbg",900
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",2113
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",404
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",303
"1Ln5ZE63Zy63j6oXyToaBKNVch7xUpTFW",1000000
"1B2cAToyWgpiQMNoLpk36S74bwfxcuNKc8",5984000
"16wkFjN5LxEkqMBWnYCbLhRQ7ymrXdRUGo",150000
"1LcK7rwFpbw5uFCpcEUQ5sFSJzWfWcTY1s",810000000
"1CdFPdCZ4KNX61onP6EHa2rNiXTxxbMzfx",5000000000
"142HREN8GxCSYFHh95x2NvWXWRtURKWLhY",30000000000
"16yhp7WJVhfnFAAHnYSWwPyt35gRXi87Vz",150000
"19FpHjXhrXNLNgephUiZZx52af5WsRHu1Y",3135163
"1JPjxcfVQubho4S1fc5TKuAmNpF6m6krC2",100000000
"1AiFpUKR2F7QW3uxZiNqArdSknuYBcVTjy",735302
"1KYEgQweLyU3ByWcgSSwoVKBqM3aYYknGW",12800
"1GzCQuB4koxTU3xyThECcNbFUVJeVb3evf",10320
"16zCe7r1FhiSYRapUNYraHWEaeBV6ByHkc",13040
"15Cn9i1LGXZvLuK2hjESXLHgt5WSUERwyZ",11280
"1LEyvJV9EvUZay4owY1YBbTSyggrX8KbEm",14620
"1C9sg7hdpfSUFcob3kGiP4S894foWvLh7Q",12160
"15YXFeS33AfDS2RN9Dn9Bo7WvNixwc9pun",10320
"18kijXxtFFZXJxm22z4kg1coxKY5vrd7KY",15440
"19afFH6HpdPK2j1EyabM3NvsQLZeFjdkeh",11360
"1BBjW1kFUVtf9qQCXzb5yb2U8sJREfxBtA",10070
"1Ax9mv4vQbJmad3XLmXW9LvPoEM2Mzxmxa",10720
"1Ajjp8YcKjQndtmaA39MQFfiWYVuStXuJi",14640
"1CxmP2mQrDqAaFh4oK6LVN3qdssdViCGPu",503801
"1MzKvRjxBSfXYEBZL6Tj3EGQHCvWo9ZpFC",6173000
"19FpHjXhrXNLNgephUiZZx52af5WsRHu1Y",1464192
"1Hep7YMNM1iMbRukKpPdVA2CRajxDz35jK",1000000
"15WtEzymb55a985ysv8RknK3uELq1cQ3N2",1000000
"1NdvfycQ26CGJACofrnVP1f3hyLiTB25bM",30478
"11chSsSWrsQSSAhraooZAu6vNP4qsMKzy",1000000
"13gTh2N5RNymV26QAkDvx2xa8uZxcEmRdE",211730
"1NfP5Yr5yUBsMLMQtgbVEi3TymVaLBFjaV",16000
"1BZVsqA1D8wXPDzaNwCRaux2ZqhZkmvVUw",17440
"19RfYSST4PYf2L3MwxhMvyXawR3Mw8FWUU",23200
"17f5Ef4BGAsVo5qXxTYbEQ9oWS4SBMVLT",80000
"1HZbjDcMiZ1oxnxNDAGTssnhBLJNNGeBSZ",96000
"1KKhHFjERpq7fPYRDp66FdD6Bk1fRfXkMi",100000000
"1B7VxVzib2Qcv2UpDZoVQC3txFHixsTd3z",10000000
"19GP1D3BPe8K8uvbTaqxLzXPyBFj9GhHrL",100000000
"1FpGFq315LZ399MjS9WeFqptv6Cu8CJKWc",7710000
"12TiVByjkQjFK3hCzPiYZpoj4ChfsSwHUt",350440
"1Q4UUum4YDQJqKXN7Xvd2s96bwcmt6PaPH",5395990
"1EwzPMJan18uaTVWSJtL8bbrM8THv4dEuu",6000
"1EXoDusjGwvnjZUyKkxZ4UHEf77z6A5S4P",6000
"15impzujUosMLRBF8ps3NdznYTc87Bnjio",650000
"15DivvrLQUX4eCy2j5Dc8tbJdZwgeWJgVY",1000000
"15YPV1DbCoKA1P824Uav28gfXaLhWNjMfg",20001000000
"1152rJHWBakqj8YFWXLa9A6arCXxTaGxpi",100000000
"1GdQHQZjXJ3prMH87gE3HN2TsEjN9m8xtj",1050527
"1Hvuebc9LfZwfvUZuD1ixLehoZd37nzPg3",1020936
"146XXEzLB2PMGhLhcZgLwL1CB3zgqsVZL7",10377142
"1Ku3kU8wrT2ZeM1GLx7aZYZcADYDeVuoA5",8022759
"1PMFP9yaMVn6PvZR2TWqMLRoQVq2ZdtaWG",90000
"1HtqtdaAk1K9Yp3hpU23jJfjVQAPQkhcZx",1000000
"1Hic8TqpDQLwiQ2WfcbYNThLiPFB64Mp8a",30000000
"1EMhbN1cFoFyojwNSq5Egb6uJR7yyPqz5m",2986043
"1CtjSRHFc3qEC7hy1d9aGNUqBDxfzYNLo4",100000
"1CtjSRHFc3qEC7hy1d9aGNUqBDxfzYNLo4",100000
"199p5S4uvVsv6Lj4r2L26WpvHXuBfPHore",1000000
"18v9G1JG1txdDiNzjpJ2FVXvT28AG8M6W7",26985999
"16JhTchkMkfhHRnAVU9kD83XVA62qYqCy5",2027624
"1CyRLMjQas4LDBNRgR6BrdR239GY94uPtG",90093
"1GYx8copUuGsmSVduLkkavMBwUQCpPzUb2",8094
"1AytF71J5oVhruq8aGQPmR6ocy7s3SM5RC",41053
"1BZgaXKiNc8ZStcZi5WSap7SufWkQSG8jD",5221
"16bp5F6aqNnwueyRMN1puGgu8DBje5yZ87",14
"14B3XNatP8oYgqz5EXxz2i2xiRwBoP6ARU",12
"1B9mc4KhFb19KH7bJWAbi8Ed7ZGrw1ETao",12
